
> evo@0.0.1 test
> vitest run --coverage


 RUN  v4.1.8 /home/quangtynu/Qcoder/evo
      Coverage enabled with v8

Warning: A vi.unmock("../extensions/tools/tool-template/example-command.js") call in "/home/quangtynu/Qcoder/evo/src/addon/tests/tool-template.edge-cases.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("../extensions/tools/tool-template/example-command.js") call in "/home/quangtynu/Qcoder/evo/src/addon/tests/tool-template.edge-cases.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.mock("fs") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/zzz-skill-reader-coverage.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Failed to parse file:///home/quangtynu/Qcoder/evo/src/addon/extensions/capability-system/plugins/codebase/__tests__/temp/query-1784206311021.ts. Excluding it from coverage.
 Error [RolldownError]: Parse failed with 1 error:
Expected `)` but found `EOF`
1: import { x } from "y"
2: function foo() {
3:   return (
             ^
    at error (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/shared/logs-aMKUxRpj.mjs:147:24)
    at normalizeParseError (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/parse-ast-index.mjs:25:9)
    at wrap (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/parse-ast-index.mjs:5:39)
    at parseAstAsync (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/parse-ast-index.mjs:54:9)
    at V8CoverageProvider.remapCoverage (file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:133:10)
    at file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:119:23
    at async Promise.all (index 0)
    at V8CoverageProvider.getCoverageMapForUncoveredFiles (file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:109:4)
    at V8CoverageProvider.generateCoverage (file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:56:29)
    at file:///home/quangtynu/Qcoder/evo/node_modules/vitest/dist/chunks/cli-api.BfdDOPPI.js:13588:23 {
  code: 'PARSE_ERROR',
  id: undefined,
  pos: 49
}

 Test Files  163 passed (163)
      Tests  1546 passed (1546)
   Start at  22:52:45
   Duration  211.65s (transform 15.18s, setup 0ms, import 343.72s, tests 70.69s, environment 97ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...s/prompt-hooks |   98.46 |    96.42 |     100 |     100 |                   
  prompt-hooks.ts  |   98.46 |    96.42 |     100 |     100 | 146               
 ...ions/providers |      75 |      100 |     100 |      75 |                   
  registry.ts      |       0 |      100 |     100 |       0 | 18                
 ...oviders/models |    92.3 |    83.33 |     100 |    92.3 |                   
  ....generated.ts |       0 |      100 |     100 |       0 | 8                 
  index.ts         |     100 |    83.33 |     100 |     100 | 20                
 ...ions/renderers |   95.48 |     87.6 |   95.83 |      96 |                   
  ...y-renderer.ts |   94.73 |    83.33 |     100 |   94.73 | 24                
  ...y-renderer.ts |   97.56 |    93.02 |     100 |    97.5 | 37                
  ...s-renderer.ts |   98.11 |     82.5 |     100 |   98.11 | 104               
  ...s-renderer.ts |   90.47 |    88.46 |    87.5 |    92.1 | 36,92,101         
 ...s/session-tool |   93.63 |    87.15 |   93.97 |   98.61 |                   
  concurrency.ts   |     100 |      100 |   66.66 |     100 |                   
  definition.ts    |      80 |      100 |       0 |     100 |                   
  index.ts         |   86.66 |    66.66 |     100 |     100 | 9,21              
  manager.ts       |   88.98 |    81.81 |    92.1 |     100 | 4                 
  registry.ts      |   98.18 |    89.61 |     100 |   98.01 | 353-354           
  router.ts        |   91.89 |    92.59 |     100 |     100 | 1                 
  utils.ts         |     100 |     91.3 |     100 |     100 | 33,50             
 ...ool/operations |     100 |    95.06 |     100 |     100 |                   
  cleanup.ts       |     100 |       95 |     100 |     100 | 101               
  export.ts        |     100 |    91.66 |     100 |     100 | 21                
  handoff.ts       |     100 |     97.5 |     100 |     100 | 1                 
  info.ts          |     100 |    91.66 |     100 |     100 | 23                
  list.ts          |     100 |     92.3 |     100 |     100 | 23                
  tag.ts           |     100 |    94.44 |     100 |     100 | 31                
  tree.ts          |     100 |       75 |     100 |     100 | 15                
 ...xtensions/team |   89.15 |    82.52 |    87.7 |   89.97 |                   
  agent-monitor.ts |     100 |    91.66 |     100 |     100 | 53                
  task-manager.ts  |   98.44 |    93.75 |     100 |   99.13 | 299               
  team-manager.ts  |   80.21 |    73.54 |   82.75 |   81.36 | ...12,745,849-851 
  team-ops-tool.ts |   95.58 |    88.67 |     100 |   95.52 | 106,117,159       
  team-tool.ts     |   97.82 |     92.3 |      75 |   97.82 | 22                
  team-widget.ts   |   98.66 |    76.92 |   90.47 |   98.61 | 126               
 ...team/__tests__ |     100 |       50 |   42.85 |     100 |                   
  test-utils.ts    |     100 |       50 |   42.85 |     100 | 38                
 ...tensions/tools |   91.29 |     81.8 |    88.7 |   93.99 |                   
  memory-tool.ts   |   94.11 |    87.23 |   86.95 |   94.96 | ...-25,59,305-308 
  skill-reader.ts  |   96.05 |    93.75 |   83.33 |   98.59 | 94                
  ...ool-loader.ts |    90.9 |    67.34 |   85.71 |   90.16 | 114,213-219       
  todos-tool.ts    |   89.65 |    80.71 |   95.23 |   93.68 | ...9-873,945,1025 
  tool-template.ts |   92.15 |     87.5 |   66.66 |      92 | 91,95-97,299      
 ...s/skill-reader |   91.66 |    83.33 |     100 |   91.42 |                   
  read-skill.ts    |   91.66 |    83.33 |     100 |   91.42 | 102-104           
 ...ools/sub-tools |   94.93 |    90.32 |     100 |   93.84 |                   
  computer-use.ts  |   92.15 |    84.61 |     100 |   90.47 | 72,98,133,160     
 .../tool-template |      40 |      100 |       0 |      40 |                   
  ...er-command.ts |   33.33 |      100 |       0 |   33.33 | 9-10              
  ...le-command.ts |      50 |      100 |       0 |      50 | 10                
 ...ns/tools/utils |   90.38 |    78.78 |   91.66 |   90.19 |                   
  ...it-breaker.ts |   94.28 |    85.71 |   88.88 |   94.28 | 44,99             
  path-security.ts |   82.35 |    66.66 |     100 |   81.25 | 20,30,46          
 src/addon/prompts |       0 |      100 |     100 |       0 |                   
  ...ant.prompt.ts |       0 |      100 |     100 |       0 | 10                
 src/addon/tests   |   71.42 |    66.66 |   66.66 |   77.77 |                   
  utils.ts         |   71.42 |    66.66 |   66.66 |   77.77 | 36,50-52          
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 89.29% ( 4890/5476 )
Branches     : 81.06% ( 2765/3411 )
Functions    : 88.21% ( 943/1069 )
Lines        : 90.14% ( 4306/4777 )
================================================================================
